JOIN_SN,JOIN_SN_TYP,BTH_YR,GENDER,IS_KRN
1370303,1,2010,1,1
1823934,1,1954,1,1
1439442,1,1975,2,1
543599,1,1960,2,1
476945,1,1976,2,1
317019,1,1983,2,1
1145660,1,1987,1,1
420618,1,1991,1,1
1295604,1,1968,2,1
552364,1,1982,2,1
32383,1,1993,1,1
1205783,1,1970,2,1
291464,1,1994,2,1
182454,1,1991,1,1
547467,1,1951,1,1
1533294,1,1950,2,1
534712,1,2010,1,1
1757141,1,1972,1,1
326171,1,2007,1,1
1133127,1,1938,2,1
1881980,1,1966,1,1
15136,1,1999,1,1
1475660,1,1984,1,1
1405093,1,1958,1,1
1386982,1,1978,1,1
938890,1,1987,1,1
900886,1,2002,2,1
1308346,1,2006,1,1
562019,1,1971,2,1
1558648,1,1981,2,1
1611152,1,1995,2,1
334088,1,1980,1,1
1763875,1,1985,2,1
1395507,1,1992,1,1
1760796,1,1999,2,1
1517254,1,1947,1,1
1351168,1,2007,2,1
960915,1,1989,1,1
1600636,1,1998,2,1
1674667,1,1957,2,1
1746679,1,2010,1,1
1221621,1,2008,2,1
528045,1,1991,1,1
265824,1,1964,1,1
35591,1,2010,2,1
1124061,1,2010,2,1
543888,1,1995,2,1
1139652,1,1967,2,1
1624179,1,2010,1,1
526665,1,2001,2,1
767030,1,1935,2,1
191188,1,1953,1,1
166807,1,2004,2,1
311120,1,1942,2,1
107908,1,1983,1,1
826455,1,1969,2,1
177093,1,1977,1,1
1852705,1,1937,2,1
702122,1,1978,1,1
1026062,1,2000,2,1
1767317,3,0000,0,0
1202472,3,0000,0,0
539021,1,1980,2,1
301751,1,1954,1,1
1139956,1,1959,1,1
523121,3,0000,0,0
1801319,1,2008,2,1
928778,1,1948,2,1
1399406,1,1985,1,1
639713,1,1970,1,1
408972,1,2010,2,1
1890736,1,1966,2,1
1681087,1,1954,1,1
377312,1,1961,2,1
604528,1,1947,2,1
99854,1,1966,1,1
1530908,1,1952,1,1
1838632,1,1977,1,1
1267217,1,2004,1,1
664648,1,1986,1,1
1431371,1,1979,2,1
1018136,1,1965,1,1
233595,1,1946,1,1
674785,1,1974,2,1
377052,1,2010,2,1
1073819,1,1998,2,1
1940566,1,1978,2,1
962223,1,1993,2,1
1422627,1,1974,2,1
229101,1,1935,2,1
1270357,1,1990,1,1
552586,1,1981,1,1
1081661,1,1955,1,1
221671,1,1964,1,1
496769,1,2010,2,1
1559128,1,1990,2,1
896282,1,1980,2,1
925916,1,1942,2,1
1252093,1,2003,2,1
1050646,3,0000,0,0
1362091,1,1935,1,1
953952,1,1985,1,1
921390,1,1987,1,1
540633,1,2010,1,1
337638,1,1983,1,1
274881,3,0000,0,0
1283000,1,1950,2,1
390539,1,1968,1,1
1073563,1,2005,1,1
588881,1,2004,2,1
171989,1,1964,2,1
1766200,1,2002,2,1
1617313,1,2005,2,1
1220085,1,1960,1,1
1283010,1,1955,2,1
1067057,1,2004,2,1
951501,1,1996,1,1
800542,1,1998,1,1
682180,1,1935,1,1
635982,1,1968,1,1
1606136,1,2010,1,1
1918191,1,1970,1,1
564261,1,1961,1,1
665784,1,1969,1,1
1934579,1,1971,1,1
1717299,1,1994,1,1
29682,1,1996,1,1
258380,1,1996,1,1
1672211,1,1956,2,1
1141897,1,1990,1,1
1617994,1,1981,1,1
1474673,1,1957,1,1
762578,1,1973,1,1
1190363,1,1968,2,1
1647136,1,2010,1,1
823556,1,1974,1,1
1906663,1,1935,1,1
1118512,1,1965,2,1
285850,1,2005,1,1
1289227,1,1974,2,1
1796281,1,1957,1,1
1012390,1,1963,1,1
1669614,1,1940,1,1
63415,1,1963,2,1
39495,1,1987,1,1
1317172,1,2010,2,1
720861,1,1973,1,1
608584,1,2002,2,1
1571017,1,1993,1,1
1597931,1,1983,2,1
1630968,1,1983,1,1
811394,1,1985,2,1
346890,1,1953,1,1
1089396,1,1952,1,1
918586,1,1971,2,1
4073,1,1944,2,1
389694,1,2010,1,1
899549,1,1936,2,1
1249447,1,1944,1,1
1541720,1,1956,1,1
60732,1,1949,1,1
1146065,1,1998,2,1
1690571,1,1997,1,1
1447965,1,1963,1,1
172561,1,1990,2,1
1246408,1,2008,2,1
515998,1,1962,1,1
438447,1,1989,2,1
1742743,1,1950,1,1
1262338,1,1992,2,1
1303201,1,1986,2,1
1568481,1,1963,1,1
961957,1,1975,2,1
1558938,1,1960,1,1
186139,3,0000,0,0
853030,1,1986,2,1
469858,1,1996,2,1
1484582,1,1973,1,1
638502,1,1965,2,1
236866,1,1995,1,1
1836355,1,1963,1,1
732362,1,1961,1,1
335863,1,1963,1,1
1894443,3,0000,0,0
1753609,1,1951,2,1
869708,1,1946,1,1
1540930,1,1975,1,1
810027,1,1935,2,1
1822140,1,1972,1,1
458107,1,1985,1,1
1310402,1,1989,1,1
504767,1,1988,1,1
995706,1,1935,1,1
510029,1,1986,2,1
698342,1,1980,2,1
409142,1,1963,1,1
1696335,1,1937,2,1
251708,1,1950,1,1
1519376,3,0000,0,0
1605275,1,1983,1,1
1380412,1,1963,1,1
1414339,1,1961,2,1
605511,1,2010,1,1
1703795,1,1948,1,1
227368,1,1982,2,1
454515,1,1952,1,1
1371434,1,2001,1,1
1602318,1,1984,1,1
483268,1,1966,2,1
927906,1,2009,2,1
1093192,1,2005,2,1
1673557,1,1990,2,1
1877773,1,1946,1,1
50245,1,1994,2,1
500343,1,1981,2,1
1810388,1,1950,2,1
1188470,1,1968,2,1
623239,1,1938,1,1
1445246,1,1986,2,1
1414198,1,1970,2,1
12451,1,1967,1,1
940014,1,1993,1,1
989382,1,1971,1,1
811736,1,1965,2,1
1073159,1,1968,2,1
1194783,1,1961,1,1
1696558,1,1988,2,1
40474,1,1992,2,1
406775,1,1996,2,1
1086748,1,1983,1,1
88051,1,2002,2,1
158940,1,1939,1,1
1232412,1,1963,1,1
1555196,1,1981,2,1
525472,1,2009,2,1
475286,1,1983,2,1
91979,1,1958,2,1
173444,1,1971,2,1
999042,1,2010,1,1
1267906,1,1989,2,1
910862,1,1962,2,1
1536518,1,2010,2,1
527886,1,2002,1,1
1586900,1,1968,1,1
1765041,1,1941,2,1
537952,1,2010,1,1
1714359,1,1978,1,1
1401471,1,1973,2,1
390848,1,1956,2,1
759,1,1979,2,1
976784,1,1980,2,1
291855,1,2010,1,1
707359,1,1991,1,1
1947865,1,1981,2,1
442848,1,1957,1,1
652101,1,1994,1,1
190128,1,1987,1,1
879694,3,0000,0,0
1812300,1,2010,1,1
1178517,1,2000,2,1
1035876,1,1972,1,1
812420,1,2004,1,1
1918153,1,1979,2,1
37268,1,1960,1,1
1045159,1,1973,2,1
1629289,1,1957,2,1
1934820,1,1966,1,1
409295,1,1942,1,1
1015971,1,1980,1,1
1670568,1,2005,1,1
93099,1,1959,2,1
1397415,1,1962,2,1
823485,1,1993,2,1
855313,1,2010,2,1
1326390,1,1982,1,1
1813316,1,2010,2,1
1121470,3,0000,0,0
1040029,1,2003,2,1
679583,1,1988,2,1
911702,1,2010,1,1
1934486,1,2010,1,1
837720,1,1987,1,1
1953167,1,1974,1,1
1079812,1,2010,1,1
952463,1,2010,2,1
1560854,1,1940,1,1
421088,1,1950,1,1
1836044,1,1965,2,1
1904625,1,1980,2,1
1270549,1,2004,2,1
370706,1,1964,1,1
102017,1,1976,2,1
1305129,1,1985,1,1
642464,1,1966,2,1
1928351,1,1971,1,1
1539013,1,2010,2,1
415273,1,2005,2,1
1089655,1,1963,2,1
1914348,1,1950,2,1
1836110,1,2006,1,1
1394573,1,1989,2,1
109505,1,1971,2,1
1561449,1,1949,1,1
897033,1,1953,1,1
786800,1,1965,2,1
1853902,1,1957,1,1
1787749,1,2003,1,1
251671,1,1973,1,1
1669436,1,2002,1,1
932869,1,1973,1,1
1469115,1,1998,1,1
630796,1,1948,1,1
1607380,1,1976,1,1
624179,1,1972,1,1
1693514,1,1970,1,1
121890,1,2010,1,1
1262637,1,2010,2,1
1298325,1,1951,1,1
1288328,1,1994,1,1
438599,1,1963,2,1
836867,1,1967,2,1
650332,1,1995,2,1
1580094,1,1941,2,1
1108216,1,1971,2,1
1295526,1,2003,1,1
1308120,1,1948,1,1
491180,1,1966,1,1
567692,1,1994,1,1
1053350,1,1989,2,1
775151,1,1951,2,1
1831438,3,0000,0,0
207327,1,2000,1,1
1213960,1,1940,2,1
1424660,1,1996,1,1
1053687,1,1956,1,1
1458683,1,2010,1,1
914628,1,1994,1,1
1329344,1,1985,1,1
1370677,1,1971,2,1
55033,1,1971,2,1
512288,1,1976,1,1
551391,1,1990,2,1
214459,1,2005,2,1
1136250,1,1994,1,1
1513149,1,1941,2,1
1774872,1,1965,1,1
476973,1,1962,2,1
435025,1,1942,2,1
1675277,1,1982,2,1
1467817,1,1939,2,1
1680605,1,1943,2,1
1535255,1,2004,1,1
1358419,1,1938,2,1
1144354,1,2004,2,1
1293769,1,1952,2,1
994009,1,1951,2,1
1880338,1,1954,2,1
227220,1,1943,1,1
1597023,1,1945,2,1
448853,1,1959,1,1
111261,1,1976,1,1
1003105,1,1951,2,1
1802854,1,1935,2,1
472461,1,1978,1,1
151760,1,1976,1,1
330077,1,2010,2,1
840299,1,2003,1,1
310401,1,1994,2,1
576485,1,1975,1,1
1192206,1,2010,1,1
1269657,1,2010,2,1
671499,1,2004,2,1
392086,1,2005,1,1
865900,1,1986,2,1
1126824,1,1966,2,1
1408647,1,1951,2,1
1605957,1,1993,1,1
322773,1,1996,1,1
219818,1,1950,1,1
87151,1,1989,1,1
119249,1,1990,1,1
1739400,1,2003,1,1
417247,1,1943,2,1
1696196,1,2010,1,1
1441840,1,2010,1,1
1527586,1,2003,1,1
1048574,1,1995,1,1
1497558,1,1991,2,1
358631,1,1990,1,1
1401709,1,1935,2,1
1415455,1,1953,2,1
1195090,1,1995,2,1
479950,1,2003,2,1
1049521,1,1958,2,1
186763,1,1965,2,1
1704115,3,0000,0,0
1945095,1,1960,1,1
1119367,1,1956,1,1
1116482,1,2005,2,1
245975,1,1993,2,1
994039,1,1954,2,1
1617195,1,1987,2,1
1553727,1,1967,2,1
1430052,1,1993,2,1
1461032,1,1939,2,1
125523,1,2009,2,1
1053150,1,1976,2,1
650228,1,1997,1,1
1499539,1,1969,1,1
1034553,1,1944,2,1
1112856,1,1963,2,1
1603757,3,0000,0,0
1419657,1,1970,1,1
722682,1,2000,2,1
1622944,1,1987,2,1
864324,1,1996,2,1
730858,1,1986,2,1
404883,1,1958,1,1
1867566,1,1998,1,1
1093252,1,1946,2,1
1466752,1,2010,2,1
418352,1,1969,1,1
189323,1,2010,2,1
1700283,1,1975,2,1
852348,1,1969,2,1
1953781,1,1996,2,1
1863732,1,1977,2,1
382537,1,2010,2,1
1503814,1,1995,2,1
509079,1,1986,1,1
1333623,1,2006,1,1
207823,1,2010,1,1
1339823,1,1972,1,1
1041011,1,1982,1,1
1434090,1,1990,1,1
389958,1,1960,2,1
1734207,1,1965,2,1
784097,1,1958,1,1
1792474,1,1989,2,1
1521267,1,1997,1,1
1658001,1,2009,2,1
1436628,1,1990,2,1
1295394,3,0000,0,0
1506226,1,1968,1,1
265665,1,2010,2,1
1246992,1,1989,1,1
47257,1,1946,1,1
1040681,1,1975,1,1
458573,1,2010,1,1
1068552,1,2006,1,1
533876,1,1958,2,1
1227243,1,1964,1,1
1379876,1,1976,1,1
707022,1,1966,1,1
437637,1,1963,2,1
438922,1,1951,1,1
1092202,1,1978,1,1
1546204,1,1961,2,1
952162,1,1987,2,1
1899233,1,1985,1,1
1416521,1,1991,2,1
1394498,1,1996,1,1
1577730,1,1948,1,1
115,1,1948,2,1
758137,1,1991,1,1
1937595,1,2010,2,1
321299,1,1942,1,1
196289,1,1981,1,1
6134,1,1959,2,1
151330,1,1980,1,1
889652,1,1978,2,1
762582,1,2010,2,1
1533253,1,1987,1,1
1350871,1,1954,1,1
195389,1,1976,2,1
690966,1,1990,2,1
495793,1,2010,2,1
641394,1,2008,2,1
67500,1,1969,2,1
77348,1,1946,1,1
1463813,1,2010,2,1
1402355,1,1983,2,1
1765005,1,1994,2,1
421279,1,1964,1,1
1414559,1,1991,2,1
803668,1,2007,1,1
567906,1,2000,2,1
601627,1,2001,1,1
1951646,1,1971,1,1
860000,1,1975,1,1
1343413,1,2010,2,1
327263,1,2010,1,1
47278,1,2004,1,1
1611076,1,1972,2,1
204506,1,1983,2,1
1849196,1,1955,1,1
825680,1,1960,1,1
1036937,1,1972,1,1
1470397,1,2004,1,1
77129,1,1974,2,1
719399,1,2003,2,1
1188634,1,1980,1,1
1728516,1,1962,1,1
1327331,1,1957,2,1
397882,1,2007,2,1
1900553,1,1994,1,1
1722324,1,1969,2,1
1291807,1,1987,1,1
314032,1,1968,2,1
1518508,1,1958,1,1
1251820,1,2003,2,1
1435073,1,1956,1,1
1623275,1,1950,2,1
1373644,1,1992,1,1
1109209,1,2007,1,1
1363546,1,1978,1,1
164497,1,1947,2,1
1697520,1,1967,2,1
1049059,1,2006,2,1
603492,1,1966,2,1
833392,1,1995,2,1
1945090,1,1955,2,1
76490,1,1995,1,1
627475,1,1999,2,1
1894535,1,1996,2,1
1498450,1,1995,1,1
1256779,1,1970,1,1
605612,1,1947,1,1
1700474,1,1949,2,1
756934,1,1943,1,1
658302,1,1947,2,1
1829959,1,1986,2,1
1557007,1,1974,2,1
1698466,1,2002,2,1
1835007,1,1950,2,1
1885094,1,2005,1,1
789857,1,2010,2,1
1190984,1,1997,1,1
1358796,1,1945,1,1
891867,1,1987,1,1
1143130,1,1973,2,1
1181455,1,1985,1,1
1705817,1,1982,1,1
1140156,1,1994,2,1
624457,1,1982,2,1
357053,1,1941,2,1
866483,1,2010,2,1
1103915,1,1984,2,1
532087,1,1993,2,1
621689,1,2000,1,1
1538333,1,2008,1,1
860177,1,1948,2,1
196429,3,0000,0,0
1564451,1,1985,1,1
1014554,1,2007,1,1
1342621,1,1979,1,1
1584921,1,1989,1,1
1339983,1,1992,2,1
394884,1,1954,1,1
1368861,1,1948,2,1
871728,1,1981,2,1
1619220,1,1944,2,1
148987,1,2010,1,1
123264,1,1952,1,1
754688,1,1996,1,1
678809,1,2009,1,1
1073586,1,1966,1,1
714079,1,1988,2,1
1703584,1,1946,2,1
495490,1,1997,1,1
234580,1,1986,1,1
1663870,1,1938,1,1
667720,1,1962,1,1
821153,1,1975,2,1
529015,1,2006,2,1
968240,1,1957,1,1
1647005,1,2004,2,1
369075,1,1970,2,1
993202,1,1936,2,1
992474,1,1995,2,1
650059,1,1947,2,1
1487764,1,1988,1,1
1347410,1,2010,1,1
1943819,1,1943,1,1
854390,1,1998,1,1
733060,1,2003,2,1
1956130,1,1961,1,1
1605144,1,1989,1,1
24856,1,1939,2,1
139039,1,2010,2,1
1061397,1,1944,1,1
104041,1,1966,2,1
229397,1,1959,1,1
1119901,1,2009,1,1
76126,1,1944,1,1
638144,1,1984,1,1
597575,1,2010,2,1
1281894,1,2010,2,1
819537,1,1977,1,1
1118956,1,1980,1,1
1687302,1,1990,2,1
1352648,1,1977,1,1
209441,1,1971,2,1
1316438,1,1944,1,1
1582795,1,1963,2,1
1927979,1,1989,2,1
1410090,1,1978,2,1
1305994,1,1945,1,1
329263,1,2010,2,1
1032106,1,1941,2,1
1562586,1,1936,1,1
1855267,1,1961,1,1
265744,1,1940,2,1
1163387,1,2010,2,1
1478399,1,1971,1,1
507943,1,1972,2,1
344242,1,2010,2,1
630798,1,1952,1,1
913766,1,1974,1,1
1760271,1,1992,2,1
1067229,1,1996,1,1
154569,1,1950,2,1
759461,1,1981,1,1
5893,1,1937,1,1
330412,1,2010,2,1
689457,1,1952,1,1
1616915,1,1978,1,1
836707,1,2005,1,1
424360,1,1969,1,1
115704,1,1945,2,1
1596246,1,1962,1,1
203260,1,1998,1,1
145443,1,1974,1,1
224786,1,1997,2,1
593984,1,2007,2,1
1471361,1,1980,1,1
1134077,1,1943,1,1
1454834,1,1986,1,1
1867173,1,2010,1,1
1140818,1,1966,2,1
956427,1,1987,2,1
1441521,1,2001,1,1
1293171,1,1968,2,1
207824,1,1963,2,1
520646,1,1952,1,1
865392,1,2009,1,1
1736426,1,1988,1,1
1555006,1,2010,1,1
875920,1,1952,1,1
1055538,1,1997,1,1
207165,1,1949,1,1
706739,1,1982,2,1
1704483,1,1968,2,1
1359227,1,2010,2,1
598267,1,2006,2,1
461514,1,1967,2,1
47255,1,2007,2,1
348105,1,1981,1,1
1686544,1,1956,1,1
289246,1,1958,1,1
99551,1,1988,1,1
775871,1,1967,2,1
210857,1,2009,1,1
26214,1,1977,2,1
561015,1,1976,1,1
840579,1,1985,2,1
353743,1,1944,2,1
554982,1,2004,1,1
453401,1,2009,1,1
728770,1,1951,1,1
316606,1,2010,2,1
669924,1,1957,1,1
1953674,1,1972,2,1
1078494,1,1950,1,1
1762424,1,1938,2,1
1070736,1,2010,1,1
1620665,1,2010,2,1
1678425,1,2010,1,1
1041843,1,1961,2,1
78526,1,2004,2,1
1257894,1,1966,2,1
1170377,1,1970,1,1
433554,1,1962,1,1
1338488,1,2010,2,1
1189713,1,1940,2,1
1830567,1,1978,2,1
1328669,1,1969,2,1
1103380,1,1987,1,1
1353091,1,1953,1,1
1055549,1,2001,2,1
217316,1,2010,2,1
1926516,1,2010,2,1
836097,1,1985,2,1
1639440,1,2002,2,1
1311510,3,0000,0,0
1525060,1,1983,2,1
1684975,1,1947,2,1
808699,1,2009,1,1
988419,1,2010,2,1
823622,1,1999,2,1
483072,1,2006,2,1
794020,1,1970,1,1
1850725,1,1968,1,1
1269321,1,1954,1,1
367216,1,2004,1,1
1164761,1,1959,2,1
1285441,1,1991,1,1
709679,1,2010,2,1
1235249,1,1990,2,1
1745073,1,1963,1,1
1188954,1,1990,1,1
1770130,1,1943,2,1
905781,1,2010,2,1
296337,1,1977,1,1
1303506,1,1990,1,1
700569,1,2010,1,1
1568528,1,1984,2,1
908644,1,1954,1,1
620024,1,2004,1,1
286295,1,2010,1,1
288674,1,1981,2,1
1245107,3,0000,0,0
1504697,1,1971,1,1
1957335,1,1936,1,1
1787122,1,1940,2,1
1065715,1,1983,2,1
1738176,1,2010,1,1
1319554,1,1986,2,1
947740,1,1954,1,1
1818775,1,1961,2,1
1903378,1,1980,1,1
1281456,1,1998,2,1
239028,1,2000,1,1
777556,1,1961,1,1
177425,1,1959,1,1
1635722,1,2005,2,1
1241878,1,1983,2,1
1763234,1,1957,2,1
1665184,1,1986,2,1
517527,1,1952,2,1
974970,1,1990,1,1
753484,1,1993,1,1
967792,1,1976,2,1
13956,1,2010,2,1
613267,1,1975,1,1
522560,1,1990,1,1
716121,1,2006,2,1
52862,1,1980,1,1
507653,1,1944,2,1
1042171,1,1957,1,1
814897,1,1995,2,1
447850,1,1991,1,1
1461661,1,2010,1,1
1094451,1,1963,1,1
1427424,1,2010,1,1
96040,1,1993,2,1
415441,1,1976,1,1
633513,1,1990,2,1
243765,1,1979,2,1
9084,1,2010,2,1
1597545,1,2006,2,1
1925423,1,1960,2,1
166116,1,1981,2,1
688030,1,1967,2,1
694562,1,1998,1,1
978128,1,1986,2,1
432956,1,2008,1,1
1606089,1,1988,1,1
1328230,1,1993,1,1
1009508,1,1977,1,1
1735400,1,1981,2,1
935534,1,2010,1,1
1684196,1,1996,1,1
578402,1,1987,1,1
1783785,1,2003,2,1
956723,1,2010,2,1
1330010,1,1974,1,1
1908907,1,1985,2,1
477136,1,1990,2,1
1431954,1,1984,1,1
649130,1,1950,1,1
1204397,1,1992,2,1
1294388,1,1972,2,1
774146,1,1945,2,1
1691822,1,1949,1,1
875022,1,2010,2,1
154829,1,1993,1,1
198790,1,1968,2,1
463386,1,1975,1,1
1327743,1,1989,2,1
1011616,1,2010,1,1
1493251,1,1979,2,1
548990,1,1951,2,1
944517,1,2006,1,1
1286966,1,1935,2,1
267084,1,2010,1,1
275972,1,2010,2,1
1211513,1,1960,2,1
1572368,1,1970,1,1
185188,1,1997,1,1
249946,1,1991,2,1
782701,1,1999,1,1
1391838,1,1994,1,1
1460240,1,1983,1,1
1199700,1,1965,1,1
1120205,3,0000,0,0
916496,1,1946,2,1
1035505,1,2010,1,1
1030246,1,1959,2,1
1621877,1,1984,1,1
1815354,1,1978,2,1
288027,1,1974,1,1
623745,1,1979,1,1
862332,1,2010,2,1
898201,1,1998,1,1
564862,1,1935,2,1
1360510,1,2005,2,1
1242377,1,1989,2,1
1420006,1,1941,1,1
1709266,1,1935,2,1
1227477,1,1991,2,1
1372407,1,1988,2,1
524119,1,1995,1,1
474231,1,1974,1,1
948691,1,1955,2,1
524392,1,2002,1,1
1224851,1,1974,1,1
93540,1,1988,1,1
208602,1,1991,1,1
199402,1,1992,2,1
1269669,1,1947,1,1
1254268,1,1955,2,1
1817127,1,1952,1,1
1706664,1,1935,2,1
749884,1,1986,1,1
935331,1,1956,1,1
39223,1,1988,2,1
1141687,1,1999,1,1
1358844,1,1974,2,1
833637,1,1943,2,1
584373,1,2010,2,1
624206,1,2010,1,1
411261,1,1965,1,1
731005,1,1947,1,1
971310,1,1984,2,1
1739852,1,1960,2,1
490766,1,1977,1,1
1777062,1,1978,2,1
269136,1,1989,2,1
1685742,1,1957,2,1
624927,1,1947,1,1
1578450,1,1991,2,1
1369946,1,2008,1,1
1294879,1,1975,2,1
1421565,1,1998,1,1
921716,1,1984,2,1
548398,1,2010,2,1
15488,1,2010,2,1
1955311,1,2007,1,1
1479827,1,1981,1,1
551379,1,1940,1,1
287433,1,1950,2,1
405129,1,1998,1,1
23760,1,1948,2,1
1354646,1,2006,2,1
553827,1,1992,1,1
615090,1,1990,2,1
405790,1,2010,2,1
1718381,1,1960,1,1
1102752,1,1997,2,1
781737,1,1948,2,1
1269519,1,1955,2,1
985574,1,1992,2,1
1284219,1,2010,2,1
1771090,1,1940,2,1
553442,1,1999,1,1
902860,1,1999,2,1
544269,1,2010,2,1
400214,1,2010,1,1
610451,1,2009,1,1
816158,1,1989,1,1
868921,1,1978,1,1
131636,1,1953,1,1
548223,1,1960,1,1
227741,1,1981,1,1
1409422,1,1952,2,1
106601,1,2008,2,1
1520459,1,1938,2,1
1711705,1,1938,1,1
596852,1,1951,1,1
1906768,1,1984,1,1
1591088,1,2007,2,1
1265578,1,1958,1,1
471521,1,2003,1,1
14934,1,2005,1,1
673751,1,1953,1,1
1404888,1,2004,2,1
768603,1,1974,1,1
220281,1,1982,1,1
1121054,1,1944,2,1
619467,1,2010,2,1
209485,1,1935,2,1
1304606,1,1951,2,1
1086927,1,1969,1,1
715998,1,1995,1,1
1587649,1,1943,2,1
412617,1,1973,2,1
1103520,1,1946,2,1
947414,1,1987,1,1
62915,3,0000,0,0
1731639,1,1967,2,1
1489293,1,1949,2,1
1493214,1,1982,1,1
1346722,1,2006,1,1
605423,1,1939,1,1
1740225,1,1975,2,1
766966,1,1952,1,1
920962,1,1995,1,1
640682,1,2010,2,1
1439292,1,1998,2,1
1136436,1,2009,2,1
746300,1,1954,2,1
1701082,1,1994,2,1
651538,1,2007,2,1
394842,1,1994,2,1
1716230,1,2001,1,1
689918,1,1961,2,1
1156600,1,2010,1,1
1093688,1,1963,2,1
1109752,1,1943,2,1
1226438,1,1987,2,1
44821,1,1949,2,1
1933794,1,1957,1,1
1472733,1,1954,1,1
1594160,1,2002,1,1
1778834,1,1979,2,1
559043,1,1956,1,1
476328,1,1997,1,1
1155460,1,1971,2,1
757517,1,1956,1,1
1448919,1,1955,1,1
1115695,1,1994,1,1
620455,1,1954,2,1
1013245,1,1996,1,1
163670,1,1945,2,1
1681332,1,1991,2,1
1477221,1,2002,2,1
1266728,1,1989,2,1
1187906,1,1984,2,1
1298430,1,1996,1,1
367343,1,1992,1,1
29973,1,1993,1,1
1693150,1,1964,2,1
699001,1,1994,2,1
713222,1,1973,1,1
670208,1,1987,1,1
1173475,1,2010,1,1
1676972,1,1942,2,1
426297,1,2010,1,1
797190,1,1985,2,1
1394806,1,2010,2,1
174759,1,1954,2,1
1345789,1,1963,1,1
1904134,1,1943,1,1
502590,1,1984,1,1
1898719,1,1975,1,1
1261717,1,1997,1,1
200524,1,1977,1,1
1161710,1,1976,2,1
1167962,1,1935,1,1
412931,1,1945,1,1
313371,1,2010,1,1
1127738,1,1935,1,1
1180755,1,2010,1,1
210210,1,2010,1,1
1740813,1,1980,1,1
1050930,1,1953,2,1
572984,1,1985,1,1
633471,1,1950,2,1
1137513,1,1998,1,1
250695,1,2010,1,1
593355,1,1974,2,1
1480935,1,2004,1,1
1958342,1,1999,2,1
1068679,1,1994,1,1
1934476,1,1964,1,1
1595955,1,1946,2,1
900445,1,2000,2,1
945282,1,1993,1,1
884637,1,1962,1,1
246015,1,1937,2,1
601308,1,2002,1,1
1343421,1,1935,2,1
830092,1,1988,2,1
353629,1,1978,1,1
1649872,1,1993,2,1
1882304,1,2009,1,1
1952155,1,1941,2,1
187152,1,1972,1,1
193531,1,1964,2,1
1382474,1,1958,2,1
1293714,1,2010,2,1
126729,1,1967,2,1
1469724,1,2001,2,1
1637331,1,2010,2,1
1848772,1,1967,2,1
1737695,1,2009,2,1
732624,1,1967,2,1
1060442,1,1953,2,1
1957232,1,1991,2,1
1193840,1,2005,2,1
1694799,1,1974,1,1
927122,1,1998,2,1
340216,1,2010,2,1
1892271,1,1958,2,1
1066081,1,1965,2,1
1801613,1,1997,1,1
442310,1,1997,1,1
854710,1,2010,1,1
1432370,1,1958,2,1
1800055,1,2002,1,1
260797,1,1965,1,1
566392,1,1967,2,1
1029472,1,2002,1,1
1458490,1,2001,2,1
1889843,1,1984,2,1
344124,1,2010,2,1
27166,1,1987,2,1
1461397,1,2001,1,1
1403289,1,2001,1,1
920493,1,1966,1,1
430966,1,1972,2,1
537295,1,2007,1,1
580265,1,2009,1,1
892764,1,2010,2,1
1589960,1,1959,2,1
887817,3,0000,0,0
1752274,1,2009,2,1
145336,1,2005,2,1
1606164,1,1983,1,1
312504,1,1953,1,1
541010,1,2005,1,1
717753,1,1987,1,1
1142073,1,1966,1,1
1408957,1,1996,1,1
1549294,1,1961,1,1
1041905,1,1954,2,1
467020,1,1958,2,1
606857,1,1960,1,1
1001439,1,1999,2,1
1205260,1,1970,2,1
1763347,1,1941,1,1
526315,1,1979,2,1
1747135,1,1935,1,1
1464302,1,1935,1,1
829950,1,1989,2,1
1271465,1,1935,1,1
784621,1,1994,2,1
1562979,1,1935,1,1
708878,1,2010,2,1
1692745,1,1976,1,1
823631,1,2003,2,1
1745625,1,1955,1,1
1345158,1,1950,2,1
588871,1,1972,2,1
446283,1,1979,2,1
1199512,1,1948,1,1
67310,1,1953,1,1
1319119,1,1983,1,1
1801724,1,1998,2,1
1452590,1,1993,1,1
1163439,1,1969,1,1
804251,1,1975,1,1
1049286,1,1994,2,1
439851,1,1985,2,1
785047,1,2010,1,1
374277,1,1988,2,1
305599,1,1972,2,1
1862457,1,1985,2,1
846811,1,1967,1,1
1876788,1,1993,1,1
267206,1,2004,1,1
541728,1,1973,2,1
520117,1,1942,1,1
1297193,1,1995,2,1
467324,1,1943,1,1
260587,1,1951,2,1
138764,1,1989,1,1
618684,1,1991,2,1
1493434,1,1979,2,1
559215,1,1984,1,1
1881764,3,0000,0,0
470140,1,2010,2,1
352966,1,1979,1,1
311257,1,1979,2,1
1723808,1,2010,1,1
662818,1,2010,2,1
1440940,1,1991,1,1
1445654,1,1970,1,1
105484,1,1965,1,1
666119,1,2010,1,1
1720727,1,1987,2,1
517653,1,1993,1,1
1613691,1,1952,2,1
343955,1,2002,1,1
770768,1,1984,2,1
780051,1,1963,1,1
807900,1,1943,1,1
396082,1,1979,1,1
613330,1,1956,1,1
287910,1,1971,1,1
1504886,1,1977,2,1
1772580,1,1988,1,1
259487,1,2010,1,1
1900785,1,1973,1,1
172773,1,2010,1,1
